original_title,keywords,result_of_elastic,edit_distance,weighted_distance,normalized_similarity
Bitcoin Value Drops by 50% Since November Peak,bitcoinvalue,Beat,10,5.999999999999999,0.425
Bitcoin Value Drops by 50% Since November Peak,bitcoinvalue,New beat,11,6.899999999999999,0.3655913978494624
Bitcoin Value Drops by 50% Since November Peak,bitcoinvalue,Beat It,10,5.999999999999999,0.4666666666666667
Bitcoin Value Drops by 50% Since November Peak,bitcoinvalue,Beats,10,6.1,0.5287356321839081
Bitcoin Value Drops by 50% Since November Peak,bitcoinvalue,Eat to the Beat,10,6.800000000000001,0.38166666666666665
Bitcoin Value Drops by 50% Since November Peak,bitcoinvalue,Angel Beats! 1st Beat,16,10.999999999999998,0.4
Bitcoin Value Drops by 50% Since November Peak,bitcoinvalue,Angel Beats!,12,7.7,0.40350877192982454
Bitcoin Value Drops by 50% Since November Peak,bitcoinvalue,Heart Beat,13,7.399999999999999,0.3177570093457944
Bitcoin Value Drops by 50% Since November Peak,bitcoinvalue,Drum Beat,13,7.299999999999999,0.375
Bitcoin Value Drops by 50% Since November Peak,bitcoinvalue,The Beat Goes On,13,8.6,0.43622047244094486
"China Removes TripAdvisor, 104 Other Apps in ‘Cleansing Campaign’",tripadvisor,Tripura,7,4.1,0.5265306122448979
"China Removes TripAdvisor, 104 Other Apps in ‘Cleansing Campaign’",tripadvisor,Tripwire,6,3.7,0.5267326732673268
"China Removes TripAdvisor, 104 Other Apps in ‘Cleansing Campaign’",tripadvisor,Road Trippin',10,6.699999999999999,0.4672131147540984
"China Removes TripAdvisor, 104 Other Apps in ‘Cleansing Campaign’",tripadvisor,Trippin' with the Kandasamys,19,11.299999999999997,0.3844559585492228
"China Removes TripAdvisor, 104 Other Apps in ‘Cleansing Campaign’",tripadvisor,Tribhanga,8,5.199999999999999,0.5660714285714286
"China Removes TripAdvisor, 104 Other Apps in ‘Cleansing Campaign’",tripadvisor,The Sea of Trees,11,7.3999999999999995,0.4
"China Removes TripAdvisor, 104 Other Apps in ‘Cleansing Campaign’",tripadvisor,Trillian,7,4.6,0.3657142857142857
"China Removes TripAdvisor, 104 Other Apps in ‘Cleansing Campaign’",tripadvisor,Trishna,8,5.0,0.42745098039215684
"China Removes TripAdvisor, 104 Other Apps in ‘Cleansing Campaign’",tripadvisor,Trishul,8,4.8999999999999995,0.40784313725490196
"China Removes TripAdvisor, 104 Other Apps in ‘Cleansing Campaign’",tripadvisor,Tridev,7,4.199999999999999,0.5852631578947368
Nigeria: Capital Importation Falls 54% in Q2 2021,capitalimportation,Anti-capitalism,12,8.3,0.5357142857142857
